,movie,lead
0,Uri: The Surgical Strike,Vicky Kaushal
1,Battalion 609,Vicky Ahuja
2,The Accidental Prime Minister (film),Anupam Kher
3,Why Cheat India,Emraan Hashmi
4,Evening Shadows,Mona Ambegaonkar
5,Soni (film),Geetika Vidya Ohlyan
6,Fraud Saiyaan,Arshad Warsi
7,Bombairiya,Radhika Apte
8,Manikarnika: The Queen of Jhansi,Kangana Ranaut
9,Thackeray (film),Nawazuddin Siddiqui
10,Amavas,Ali Asgar
11,Gully Boy,Ranveer Singh
12,Hum Chaar,Prit Kamani
13,Total Dhamaal,Ajay Devgn
14,Sonchiriya,Sushant Singh Rajput
15,Badla (2019 film),Amitabh Bachchan
16,Mard Ko Dard Nahi Hota,Abhimanyu Dasani
17,Hamid (film),Talha Arshad Reshi
18,Photograph (film),Nawazuddin Siddiqui
19,Risknamaa,Garima Agarwal
20,Mere Pyare Prime Minister,Rasika Agashe
21,22 Yards,Barun Sobti
22,Kesari (film),Akshay Kumar
23,Notebook (2019 film),Zaheer Iqbal
24,Junglee (2019 film),Vidyut Jammwal
25,Gone Kesh,Deepika Amin
26,Albert Pinto Ko Gussa Kyun Aata Hai?,Manav Kaul
27,The Tashkent Files,Naseeruddin Shah
28,Kalank,Varun Dhawan
29,Setters (film),Shreyas Talpade
30,Student of the Year 2,Tiger Shroff
31,PM Narendra Modi,Boman Irani
32,De De Pyaar De,Ajay Devgn
33,India's Most Wanted (film),Arjun Kapoor
34,Yeh Hai India,Gavie Chahal
35,Khamoshi (2019 film),Prabhu Deva
36,Kabir Singh,Shahid Kapoor
37,Article 15 (film),Ayushmann Khurrana
38,One Day: Justice Delivered,Anupam Kher
39,Hume Tumse Pyaar Kitna,Karanvir Bohra
40,Super 30 (film),Hrithik Roshan
41,Family of Thakurganj,Jimmy Sheirgill
42,Batla House,John Abraham
43,Jhootha Kahin Ka,Rishi Kapoor
44,Judgementall Hai Kya,Kangana Ranaut
45,Chicken Curry Law,Natalia Janoszek
46,Arjun Patiala,Diljit Dosanjh
47,Jabariya Jodi,Sidharth Malhotra
48,Pranaam,Rajeev Khandelwal
49,The Sky Is Pink,Zaira Wasim
50,Mission Mangal,Akshay Kumar
51,Saaho,Jacqueline Fernandez
52,Dream Girl (2019 film),Ayushmann Khurrana
53,Section 375,Akshaye Khanna
54,The Zoya Factor (film),Sonam Kapoor
55,Pal Pal Dil Ke Paas,Karan Deol
56,Prassthanam,Sanjay Dutt
57,P Se Pyaar F Se Faraar,Bhavesh Kumar
58,Ghost (2019 film),Sanaya Irani
59,Bala (2019 film),Ayushmann Khurrana
60,Yaaram (2019 film),Siddhanth Kapoor
61,Housefull 4,Akshay Kumar
62,Saand Ki Aankh,Taapsee Pannu
63,Made in China (2019 film),Rajkummar Rao
64,Ujda Chaman,Sunny Singh Nijjar
65,Bypass Road (film),Neil Nitin Mukesh
66,Satellite Shankar,Suraj Pancholi
67,Jhalki,Boman Irani
68,Marjaavaan,Riteish Deshmukh
69,Motichoor Chaknachoor,Nawazuddin Siddiqui
70,Keep Safe Distance (film),Shahbaaz Khan
71,Pagalpanti (2019 film),Kriti Kharbanda
72,Ramprasad Ki Tehrvi,Naseeruddin Shah
73,Yeh Saali Aashiqui,Vardhan Puri
74,Dil Bechara,Sushant Singh Rajput
75,Pati Patni Aur Woh (2019 film),Kartik Aaryan
76,Commando 3 (film),Vidyut Jammwal
77,Mardaani 2,Rani Mukerji
78,Dabangg 3,Salman Khan
79,Good Newwz,Akshay Kumar
80,Kaalakaandi,Saif Ali Khan
81,Vodka Diaries,Kay Kay Menon
82,My Birthday Song,Nora Fatehi
83,Nirdosh,Ashmit Patel
84,Mukkabaaz,Viineet Kumar
85,Union Leader (film),Rahul Bhat
86,Love per Square Foot,Vicky Kaushal
87,Aiyaary,Sidharth Malhotra
88,Padmaavat,Deepika Padukone
89,Kuchh Bheege Alfaaz,Geetanjali Thapa
90,Jaane Kyun De Yaaron,Akshay Anand
91,Veerey Ki Wedding,Pulkit Samrat
92,Sonu Ke Titu Ki Sweety,Kartik Aaryan
93,Hate Story 4,Lee Byford
94,Dil Juunglee,Taapsee Pannu
95,3 Storeys,Aisha Ahmed
96,Raid (2018 film),Ajay Devgn
97,Hichki,Rani Mukerji
98,Missing (2018 film),Manoj Bajpayee
99,Baaghi 2,Tiger Shroff
100,October (2018 film),Varun Dhawan
101,Mercury (film),Prabhu Deva
102,Beyond the Clouds (2017 film),Ishaan Khattar
103,Nanu Ki Jaanu,Abhay Deol
104,Daas Dev,Yogesh Raj Mishra
105,Omerta (film),Rajkummar Rao
106,Raazi,Alia Bhatt
107,Hope Aur Hum,Naseeruddin Shah
108,High Jack (film),Sumeet Vyas
109,Khajoor Pe Atke,Vinay Pathak
110,Parmanu: The Story of Pokhran,John Abraham
111,Bioscopewala,Danny Denzongpa
112,Bhavesh Joshi Superhero,Harshvardhan Kapoor
113,Phamous,Jimmy Sheirgill
114,Race 3,Anil Kapoor
115,Dhadak,Ishaan Khattar
116,Sanju,Ranbir Kapoor
117,Saheb Biwi Aur Gangster 3,Sanjay Dutt
118,Nawabzaade,Dharmesh Yelande
119,Mulk (film),Taapsee Pannu
120,Brij Mohan Amar Rahe,Arjun Mathur
121,Karwaan,Irrfan Khan
122,Gold (2018 film),Akshay Kumar
123,Satyameva Jayate (2018 film),John Abraham
124,Happy Phirr Bhag Jayegi,Sonakshi Sinha
125,Genius (2018 Hindi film),Utkarsh Sharma
126,Yamla Pagla Deewana: Phir Se,Dharmendra
127,Stree (2018 film),Rajkummar Rao
128,Paltan (film),Jackie Shroff
129,Laila Majnu (2018 film),Avinash Tiwary
130,Gali Guleiyan,Manoj Bajpayee
131,Halkaa,Paoli Dam
132,Pataakha,Sanya Malhotra
133,Batti Gul Meter Chalu,Shahid Kapoor
134,Love Sonia,Abhishek Bharate
135,Manto (2018 film),Nawazuddin Siddiqui
136,Ishqeria,Manish Anand
137,Manmarziyaan,Taapsee Pannu
138,Mitron,Jackky Bhagnani
139,Sui Dhaaga,Anushka Sharma
140,Baazaar,Radhika Apte
141,Jalebi (film),Rhea Chakraborty
142,FryDay,Govinda
143,Tumbbad,Sohum Shah
144,Helicopter Eela,Kajol
145,Namaste England,Arjun Kapoor
146,Andhadhun,Ayushmann Khurrana
147,Badhaai Ho,Ayushmann Khurrana
148,5 Weddings,Nargis Fakhri
149,Kaashi in Search of Ganga,Aishwarya Devan
150,Dassehra,Neil Nitin Mukesh
151,The Journey of Karma,Shakti Kapoor
152,Jack and Dil,Amit Sadh
153,Mohalla Assi,Sunny Deol
154,Pihu,Rahul Bagga
155,Bhaiaji Superhit,Sunny Deol
156,Rajma Chawal,Amyra Dastur
157,Zero (2018 film),Shah Rukh Khan
158,Simmba,Ranveer Singh
159,Tiger Zinda Hai,Salman Khan
160,Golmaal Again,Ajay Devgn
161,Judwaa 2,Varun Dhawan
162,Ok Jaanu,Shraddha Kapoor
163,Coffee with D,Sunil Grover
164,Kaabil,Hrithik Roshan
165,Raees (film),Raj Arjun
166,Thugs of Hindostan,Aamir Khan
167,Hind Ka Napak Ko Jawab: MSG Lion Heart 2,Gurmeet Ram Rahim Singh
168,Running Shaadi,Arsh Bajwa
169,The Ghazi Attack,Rana Daggubati
170,Irada (2017 film),Naseeruddin Shah
171,Rangoon (2017 Hindi film),Kangana Ranaut
172,Wedding Anniversary,Nana Patekar
173,Jeena Isi Ka Naam Hai (film),Arbaaz Khan
174,Badrinath Ki Dulhania,Varun Dhawan
175,Trapped (2016 Hindi film),Rajkummar Rao
176,Aa Gaya Hero,Govinda
177,Mantra (2016 film),Rajat Kapoor
178,Phillauri (film),Anushka Sharma
179,Machine (2017 film),Kiara Advani
180,Bhanwarey,Shaurya Singh
181,Anaarkali of Aarah,Pankaj Tripathi
182,Naam Shabana,Taapsee Pannu
183,Hotel Salvation,Adil Hussain
184,Begum Jaan,Amitabh Bachchan
185,Noor (film),Sunny Leone
186,Ek Thi Rani Aisi Bhi,Hema Malini
187,Maatr,Raveena Tandon
188,Sarkar 3,Amitabh Bachchan
189,Jattu Engineer,Amardeep Insan
190,Half Girlfriend (film),Shraddha Kapoor
191,Meri Pyaari Bindu,Ayushmann Khurrana
192,Sachin: A Billion Dreams,Sachin Tendulkar
193,Hindi Medium,Irrfan Khan
194,Sweetiee Weds NRI,Himansh Kohli
195,Dobaara: See Your Evil,Adil Hussain
196,Flat 211,Jayesh Raj
197,Dear Maya,Manisha Koirala
198,Raabta (film),Deepika Padukone
199,Behen Hogi Teri,Rajkummar Rao
200,Tubelight (2017 Hindi film),Salman Khan
201,Bank Chor,Riteish Deshmukh
202,Ek Haseena Thi Ek Deewana Tha,Shiv Darshan
203,Jagga Jasoos,Ranbir Kapoor
204,Shab (film),Ashish Bisht
205,Lipstick Under My Burkha,Aahana Kumra
206,Bachche Kachche Sachche,Manoj Babani
207,G Kutta Se,Rajveer Ankur Singh
208,Indu Sarkar,Kirti Kulhari
209,Jab Harry Met Sejal,Shah Rukh Khan
210,Munna Michael,Tiger Shroff
211,Toilet: Ek Prem Katha,Akshay Kumar
212,Mubarakan,Anil Kapoor
213,Guest iin London,Kartik Aaryan
214,Bareilly Ki Barfi,Ayushmann Khurrana
215,Babumoshai Bandookbaaz,Nawazuddin Siddiqui
216,Yadvi – The Dignified Princess,Prisha Aneja
217,Qaidi Band,Aadar Jain
218,Shubh Mangal Saavdhan,Ayushmann Khurrana
219,Raag Desh (film),Kunal Kapoor
220,Daddy (2017 film),Arjun Rampal
221,Simran (film),Kangana Ranaut
222,Lucknow Central,Farhan Akhtar
223,A Gentleman,Sidharth Malhotra
224,Viceroy's House (film),Hugh Bonneville
225,Patel Ki Punjabi Shaadi,Rishi Kapoor
226,Newton (film),Rajkummar Rao
227,The Final Exit,Kunaal Roy Kapur
228,Bhoomi (film),Sunny Leone
229,Haseena Parkar,Shraddha Kapoor
230,JD (film),Rina Charaniya
231,Haraamkhor,Nawazuddin Siddiqui
232,Poster Boys,Sunny Deol
233,Mom (film),Sridevi
234,Chef (2017 film),Saif Ali Khan
235,Ranchi Diaries,Soundarya Sharma
236,Babuji Ek Ticket Bambai,Sudha Chandran
237,Rukh (film),Manoj Bajpayee
238,Secret Superstar,Zaira Wasim
239,Aval (2017 film),Prakash Belawadi
240,Ribbon (film),Kalki Koechlin
241,Shaadi Mein Zaroor Aana,Rajkummar Rao
242,Jia Aur Jia,Richa Chadha
243,Qarib Qarib Singlle,Irrfan Khan
244,Aksar 2,Zareen Khan
245,Panchlait,Nayna Bandhopadhyay
246,Tumhari Sulu,Vidya Balan
247,Julie 2,Nishikant Kamat
248,Kadvi Hawa,Sanjay Mishra
249,Firangi,Kapil Sharma
250,Fukrey Returns,Pulkit Samrat
251,Monsoon Shootout,Vijay Varma
252,Ajji,Sushama Deshpande
253,Chalk n Duster,Richa Chadha
254,Rebellious Flower,Prince Shah
255,Saankal,Tanima Bhattacharya
256,Airlift (film),Akshay Kumar
257,Sallu Ki Shaadi,Zeenat Aman
258,Irudhi Suttru,Madhavan
259,Kyaa Kool Hain Hum 3,Tusshar Kapoor
260,Mastizaade,Tusshar Kapoor
261,Dil Jo Na Keh Saka,Himansh Kohli
262,Jugni (2016 film),Sadhana Singh
263,Ghayal: Once Again,Sunny Deol
264,Fitoor,Aditya Roy Kapoor
265,Sanam Re,Rishi Kapoor
266,Direct Ishq,Rajniesh Duggall
267,Ishq Forever,Krishna Chaturvedi
268,Loveshhuda,Girish Taurani
269,Neerja,Sonam Kapoor
270,Aligarh (film),Sukhesh Arora
271,Bollywood Diaries,Raima Sen
272,Love Shagun,Anuj Sachdeva
273,Tere Bin Laden: Dead or Alive,Parthaa Akerkar
274,Jai Gangaajal,Priyanka Chopra
275,Kapoor & Sons,Sidharth Malhotra
276,Rocky Handsome,John Abraham
277,Love Games (film),Patralekhaa Paul
278,Fan (film),Shah Rukh Khan
279,Nil Battey Sannata,Swara Bhaskar
280,Laal Rang,Randeep Hooda
281,Baaghi (2016 film),Shraddha Kapoor
282,Global Baba,Pankaj Tripathi
283,Shortcut Safari,Jimmy Sheirgill
284,The Blueberry Hunt,Kartik Elangovan
285,Santa Banta Pvt Ltd,Boman Irani
286,Traffic (2016 film),Manoj Bajpayee
287,1920: London,Sharman Joshi
288,Azhar (film),Emraan Hashmi
289,Buddha in a Traffic Jam,Aanchal Dwivedi
290,Murari the Mad Gentleman,Sanjay Singh
291,Dear Dad (film),Arvind Swamy
292,Phobia (2016 film),Radhika Apte
293,Sarbjit (film),Randeep Hooda
294,Veerappan (2016 film),Sachiin Joshi
295,Do Lafzon Ki Kahani (film),Kajal Aggarwal
296,Te3n,Amitabh Bachchan
297,Udta Punjab,Shahid Kapoor
298,Khel Toh Ab Shuru Hoga,Hazel Croney
299,Luv U Alia,V. Ravichandran
300,7 Hours to Go,Vipin Sharma
301,Raman Raghav 2.0,Nawazuddin Siddiqui
302,Junooniyat,Pulkit Samrat
303,Rough Book,Tannishtha Chatterjee
304,Dhanak,Krrish Chhabria
305,Fredrick (film),Avinash Dhyani
306,Dil Toh Deewana Hai,Zeenat Aman
307,Sultan (2016 film),Salman Khan
308,Brahman Naman,Shashank Arora
309,Great Grand Masti,Urvashi Rautela
310,Waiting (2015 film),Naseeruddin Shah
311,Ishq Click,Sara Loren
312,M Cream,Tom Alter
313,Madaari,Irrfan Khan
314,Dishoom,John Abraham
315,Fever (2016 film),Rajeev Khandelwal
316,Rustom (film),Ileana D'Cruz
317,Hai Apna Dil Toh Awara,Sahil Anand
318,Mohenjo Daro (film),Hrithik Roshan
319,Happy Bhag Jayegi,Diana Penty
320,Waarrior Savitri,Niharica Raizada
321,A Flying Jatt,Tiger Shroff
322,Baar Baar Dekho,Sidharth Malhotra
323,Freaky Ali,Nawazuddin Siddiqui
324,Raaz: Reboot,Emraan Hashmi
325,Pink (2016 film),Taapsee Pannu
326,Parched,Tannishtha Chatterjee
327,Banjo (2016 film),Riteish Deshmukh
328,Days of Tafree,Yash Soni
329,Wah Taj,Shreyas Talpade
330,Island City (2015 film),Vinay Pathak
331,Ek Kahani Julie Ki,Jimmy Sharma
332,M.S. Dhoni: The Untold Story,Sushant Singh Rajput
333,MSG: The Warrior Lion Heart,Ashok Insan
334,Devi (2016 film),RJ Balaji
335,Motu Patlu: King of Kings,Saurav Chakraborty
336,Anna (2016 film),Shashank Udapurkar
337,Fuddu,Shubham
338,Saat Uchakkey,Manoj Bajpayee
339,Beiimaan Love,Sunny Leone
340,Umrika,Aashish Bhatt
341,Shivaay,Ajay Devgn
342,Dongari Ka Raja,Ronit Roy
343,Ae Dil Hai Mushkil,Ranbir Kapoor
344,Tum Bin II,Neha Sharma
345,Rock On 2,Farhan Akhtar
346,Force 2,John Abraham
347,Dear Zindagi,Alia Bhatt
348,Befikre,Vaani Kapoor
349,Moh Maya Money,Neha Dhupia
350,Shorgul,Jimmy Sheirgill
351,Saansein,Sonarika Bhadoria
352,Ki & Ka,Amitabh Bachchan
353,Wajah Tum Ho,Sharman Joshi
354,Dangal (film),Aamir Khan
355,Mirzya (film),Harshvardhan Kapoor
356,Prem Ratan Dhan Payo,Salman Khan
357,Tanu Weds Manu: Returns,Kangana Ranaut
358,Tanu Weds Manu: Returns,Kangana Ranaut
359,31st October (film),Soha Ali Khan
360,ABCD 2,Prabhu Deva
361,Dilwale (2015 film),Shah Rukh Khan
362,Bajrangi Bhaijaan,Salman Khan
363,Bajirao Mastani,Ranveer Singh
364,Welcome Back (film),Anil Kapoor
365,Baby (2015 Hindi film),Akshay Kumar
366,Singh Is Bliing,Akshay Kumar
367,Gabbar Is Back,Akshay Kumar
368,Gabbar Is Back,Akshay Kumar
369,Mumbai Can Dance Saala,Shakti Kapoor
370,Alone (2015 Hindi film),Bipasha Basu
371,Tevar,Arjun Kapoor
372,Sharafat Gayi Tel Lene,Zayed Khan
373,Dolly Ki Doli,Malaika Arora
374,Hawaizaada,Naman Jain
375,Khamoshiyan,Gurmeet Choudhary
376,Rahasya,Kay Kay Menon
377,Jai Jawaan Jai Kisaan (film),Rati Agnihotri
378,Shamitabh,Amitabh Bachchan
379,Roy (film),Arjun Rampal
380,Badlapur (film),Varun Dhawan
381,Crazy Cukkad Family,Swanand Kirkire
382,Take It Easy (2015 film),Sulabha Arya
383,Qissa (film),Irrfan Khan
384,Ab Tak Chhappan 2,Nana Patekar
385,Dum Laga Ke Haisha,Ayushmann Khurrana
386,Dirty Politics (film),Anupam Kher
387,MSG: The Messenger,Gurmeet Ram Rahim Singh
388,Badmashiyaan,Sidhant Gupta
389,Coffee Bloom,Arjun Mathur
390,Hey Bro,Ganesh Acharya
391,NH10 (film),Anushka Sharma
392,Hunterrr,Gulshan Devaiah
393,Detective Byomkesh Bakshy!,Sushant Singh Rajput
394,Luckhnowi Ishq,Adhyayan Suman
395,Court (film),Vira Sathidar
396,Margarita with a Straw,Kalki Koechlin
397,Ek Paheli Leela,Sunny Leone
398,Barkhaa,Sara Loren
399,Mr. X (2015 film),Emraan Hashmi
400,NH-8 Road to Nidhivan,Auroshika Dey
401,Dilliwali Zaalim Girlfriend,Ira Dubey
402,Dharam Sankat Mein,Naseeruddin Shah
403,Kaagaz Ke Fools,Vinay Pathak
404,Kuch Kuch Locha Hai,Ram Kapoor
405,Piku,Deepika Padukone
406,Bombay Velvet,Ranbir Kapoor
407,I Love Desi,Shakti Anand
408,Dil Dhadakne Do,Anil Kapoor
409,Welcome 2 Karachi,Arshad Warsi
410,P Se PM Tak,Meenakshi Dixit
411,Mere Genie Uncle,Yash Acharya
412,Hamari Adhuri Kahani,Rajkummar Rao
413,Miss Tanakpur Haazir Ho,Rahul Bagga
414,Uvaa,Mohit Baghel
415,Ishq Ke Parindey,Rishi Verma
416,Ishqedarriyaan,Mimoh Chakraborty
417,Sabki Bajegi Band,Swara Bhaskar
418,Masaan,Richa Chadha
419,Guddu Rangeela,Arshad Warsi
420,Bezubaan Ishq,Mugdha Godse
421,Aisa Yeh Jahaan,Yashpal Sharma
422,Second Hand Husband,Dharmendra
423,I Love NY (2015 film),Sunny Deol
424,Main Hoon Part-Time Killer,Smitha Gondkar
425,Kaun Kitne Paani Mein,Kunal Kapoor
426,Drishyam (2015 film),Ajay Devgn
427,Bangistan,Jacqueline Fernandez
428,All Is Well (2015 film),Rishi Kapoor
429,Brothers (2015 film),Akshay Kumar
430,Gour Hari Dastaan,Vinay Pathak
431,Manjhi – The Mountain Man,Nawazuddin Siddiqui
432,Thoda Lutf Thoda Ishq,Bhavita Anand
433,Phantom (2015 film),Saif Ali Khan
434,Hero (2015 Hindi film),Suraj Pancholi
435,Sorry Daddy,Shamim Khan
436,Talvar (film),Irrfan Khan
437,Katti Batti,Suhaas Ahuja
438,Meeruthiya Gangsters,Jaideep Ahlawat
439,MSG-2 The Messenger,Charanpreet Insan
440,Calendar Girls (2015 film),Akanksha Puri
441,Bhaag Johnny,Kunal Khemu
442,Jazbaa,Aishwarya Rai Bachchan
443,Bumper Draw,Seema Azmi
444,Chinar Daastaan-E-Ishq,Parveen Kaur
445,Kis Kisko Pyaar Karoon,Kapil Sharma
446,Pyaar Ka Punchnama 2,Kartik Aaryan
447,Wedding Pullav,Diganth
448,Shaandaar,Shahid Kapoor
449,Titli (2014 film),Nawazuddin Siddiqui
450,Guddu Ki Gun,Kunal Khemu
451,The Silent Heroes,Mann Bagga
452,Ranbanka,Manish Paul
453,Sholay,Sanjeev Kumar
454,Dedh Ishqiya,Madhuri Dixit
455,Karle Pyaar Karle,Shiv Darshan
456,Om-Dar-B-Dar,Gopi Desai
457,Paranthe Wali Gali,Mohinder Gujral
458,Strings of Passion,Zeenat Aman
459,Gunday,Ranveer Singh
460,Jai Ho (film),Salman Khan
461,Hasee Toh Phasee,Sidharth Malhotra
462,Heartless (2014 film),Adhyayan Suman
463,Ya Rab,Indrapal Ahuja
464,Darr @ the Mall,Jimmy Sheirgill
465,One by Two (2014 film),Abhay Deol
466,Babloo Happy Hai,Sahil Anand
467,Highway (2014 Hindi film),Alia Bhatt
468,Gulabi Gang (film),Sampat Pal Devi
469,Shaadi Ke Side Effects,Farhan Akhtar
470,Gulaab Gang,Madhuri Dixit
471,Queen (2014 film),Kangana Ranaut
472,Bewakoofiyaan,Ayushmann Khurrana
473,Total Siyapaa,Ali Zafar
474,Karar: The Deal,Mahek Chahal
475,Lakshmi (2014 film),Monali Thakur
476,Ragini MMS 2,Sunny Leone
477,Dishkiyaoon,Harman Baweja
478,Ankhon Dekhi,Sanjay Mishra
479,Gang of Ghosts,Sharman Joshi
480,Anuradha (2014 film),Sachin Khedekar
481,W (2014 film),Leeza Mangaldas
482,O Teri,Pulkit Samrat
483,Honour Killing (film),Zara Sheikh
484,2 States (2014 film),Arjun Kapoor
485,Jal (film),Purab Kohli
486,Bhoothnath Returns,Amitabh Bachchan
487,Main Tera Hero,Varun Dhawan
488,Lucky Kabootar,Arvinder Bhatti
489,Station (2014 film),Kanika Batra
490,Youngistaan,Jackky Bhagnani
491,Samrat & Co.,Rajeev Khandelwal
492,Purani Jeans,Tanuj Virwani
493,Kya Dilli Kya Lahore,Vijay Raaz
494,Koyelaanchal,Kannan Arunachalam
495,Manjunath (film),Anjori Alagh
496,Dekh Tamasha Dekh,Satish Kaushik
497,Mastram,Rahul Bagga
498,The Xposé,Himesh Reshammiya
499,Children of War (2014 film),Farooq Shaikh
500,Hawaa Hawaai,Makrand Deshpande
501,Kahin Hai Mera Pyar,Eesha Agarwal
502,Kuku Mathur Ki Jhand Ho Gayi,Siddharth Gupta
503,Heropanti,Tiger Shroff
504,CityLights (2014 film),Rajkummar Rao
505,Filmistaan,Sharib Hashmi
506,Revolver Rani,Kangana Ranaut
507,Kaanchi: The Unbreakable,Kartik Aaryan
508,Machhli Jal Ki Rani Hai,Swara Bhaskar
509,Khwaabb,Simer Motiani
510,Yeh Hai Bakrapur,Anshuman Jha
