,movie,lead
511,Ek Villain,Sidharth Malhotra
512,Bobby Jasoos,Vidya Balan
513,Humshakals,Saif Ali Khan
514,Humpty Sharma Ki Dulhania,Varun Dhawan
515,Hate Story 2,Jay Bhanushali
516,Lekar Hum Deewana Dil,Armaan Jain
517,Riyasat (film),Rajesh Khanna
518,Amit Sahni Ki List,Vir Das
519,Holiday: A Soldier Is Never Off Duty,Akshay Kumar
520,Fugly (film),Jimmy Sheirgill
521,Bazaar E Husn,Reshmi Ghosh
522,Pizza (2014 film),Akshay Oberoi
523,Entertainment (2014 film),Akshay Kumar
524,Singham Returns,Anupam Kher
525,Mardaani,Rani Mukerji
526,Raja Natwarlal,Emraan Hashmi
527,Mary Kom (film),Priyanka Chopra
528,Creature 3D,Bipasha Basu
529,Finding Fanny,Deepika Padukone
530,Khoobsurat (2014 film),Sonam Kapoor
531,3 A.M. (2014 film),Salil Acharya
532,Kick (2014 film),Salman Khan
533,Mad About Dance,Saahil Prem
534,Mumbhai Connection,Alieesa P Badresia
535,Life Is Beautiful (2014 film),Manoj Amarnani
536,Desi Kattey,Sasha Aagha
537,Haider (film),Tabu
538,Bang Bang!,Hrithik Roshan
539,Spark (2014 film),Rati Agnihotri
540,Daawat-e-Ishq,Aditya Roy Kapoor
541,Balwinder Singh Famous Ho Gaya,Asrani
542,Jigariyaa,Harshvardhan Deo
543,Tamanchey,Nikhil Dwivedi
544,Mumbai 125 KM,Karanvir Bohra
545,Meinu Ek Ladki Chaahiye,Puru Chibber
546,Chaarfutiya Chhokare,Soha Ali Khan
547,Sonali Cable,Rhea Chakraborty
548,Happy New Year (2014 film),Shah Rukh Khan
549,Super Nani,Rekha
550,Ekkees Toppon Ki Salaami,Anupam Kher
551,Rang Rasiya,Randeep Hooda
552,The Shaukeens,Akshay Kumar
553,Roar: Tigers of the Sundarbans,Aadil Chahal
554,A Decent Arrangement,Shabana Azmi
555,Gollu Aur Pappu,Dimple Kapadia
556,Titoo MBA,Nishant Dahiya
557,Kill Dil,Ranveer Singh
558,Ungli,Emraan Hashmi
559,Happy Ending (film),Saif Ali Khan
560,Zed Plus,Vinod Acharya
561,Zid (2014 film),Mannara Chopra
562,Action Jackson (2014 film),Prabhas
563,Bhopal: A Prayer for Rain,Mischa Barton
564,Mumbai Delhi Mumbai,Shiv Panditt
565,Badlapur Boys,Annu Kapoor
566,Main Aur Mr. Riight,Barun Sobti
567,Ugly (film),Rahul Bhat
568,PK (film),Aamir Khan
569,Dehraadun Diary,Adhyayan Suman
570,Matru Ki Bijlee Ka Mandola,Imran Khan
571,Sulemani Keeda,Naveen Kasturia
572,Inkaar (2013 film),Arjun Rampal
573,Gangoobai,Sarita Joshi
574,Akaash Vani,Kartik Aaryan
575,Main Krishna Hoon,Juhi Chawla
576,Race 2,Saif Ali Khan
577,Bandook,Manisha Kelkar
578,Listen... Amaya,Farooq Shaikh
579,Special 26,Akshay Kumar
580,Murder 3,Randeep Hooda
581,Zila Ghaziabad,Vivek Oberoi
582,Kai Po Che!,Rajkummar Rao
583,Bloody Isshq,Akash
584,Saare Jahaan Se Mehnga,Vishwa Mohan Badola
585,3G (film),Neil Nitin Mukesh
586,Mere Dad Ki Maruti,Saqib Saleem
587,Jolly LLB,Arshad Warsi
588,Saheb Biwi Aur Gangster Returns,Jimmy Sheirgill
589,Mai (2013 film),Asha Bhosle
590,Vishwaroopam,Kamal Haasan
591,Rangrezz,Jackky Bhagnani
592,Aashiqui 2,Aditya Roy Kapoor
593,Ek Thi Daayan,Emraan Hashmi
594,Himmatwala (2013 film),Ajay Devgn
595,Nautanki Saala!,Ayushmann Khurrana
596,Jayantabhai Ki Luv Story,Vivek Oberoi
597,Commando: A One Man Army,Vidyut Jammwal
598,Bombay Talkies (film),Rani Mukerji
599,Go Goa Gone,Saif Ali Khan
600,Gippi,Riya Vij
601,Aurangzeb (film),Arjun Kapoor
602,Ishkq in Paris,Preity Zinta
603,Zindagi 50-50,Veena Malik
604,Yeh Jawaani Hai Deewani,Ranbir Kapoor
605,Fukrey,Pulkit Samrat
606,Chhota Bheem and the Throne of Bali,Rupa Bhimani
607,Raanjhanaa,Dhanush
608,Ankur Arora Murder Case,Kay Kay Menon
609,Shortcut Romeo,Neil Nitin Mukesh
610,Ghanchakkar (film),Vidya Balan
611,Hum Hai Raahi Car Ke,Anupam Kher
612,Policegiri,Sanjay Dutt
613,Bhaag Milkha Bhaag,Farhan Akhtar
614,Sixteen (2013 Indian film),Wamiqa Gabbi
615,B.A. Pass,Shadab Kamal
616,Enemmy,Sunil Shetty
617,Issaq,Prateik
618,Bajatey Raho,Tusshar Kapoor
619,Luv U Soniyo,Tanuj Virwani
620,Nasha (film),Poonam Pandey
621,Chor Chor Super Chor,Deepak Dobriyal
622,Calapor (film),Hemant Gopal
623,Love in Bombay,Joy Mukherjee
624,D-Day (2013 film),Rishi Kapoor
625,Siddharth (2013 film),Rajesh Tailang
626,Once Upon ay Time in Mumbai Dobaara!,Akshay Kumar
627,Madras Cafe,John Abraham
628,Satyagraha (film),Amitabh Bachchan
629,Shuddh Desi Romance,Sushant Singh Rajput
630,Ramaiya Vastavaiya,Shruti Haasan
631,Chennai Express,Deepika Padukone
632,Grand Masti,Vivek Oberoi
633,John Day (film),Naseeruddin Shah
634,Horror Story (film),Karan Kundrra
635,Phata Poster Nikhla Hero,Shahid Kapoor
636,Ship of Theseus (film),Aida Elkashef
637,The Lunchbox,Irrfan Khan
638,Baat Bann Gayi,Anisa Butt
639,Boss (2013 Hindi film),Akshay Kumar
640,Shahid (film),Rajkummar Rao
641,Mickey Virus,Manish Paul
642,Satya 2,Puneet Singh Ratn
643,Rajjo,Kangana Ranaut
644,Maazii,Sumit Nijhawan
645,Sooper Se Ooper,Tinnu Anand
646,Prague (2013 film),Chandan Roy Sanyal
647,Wake Up India,Elisha Kriis
648,Super Model (film),Ashmit Patel
649,Gori Tere Pyaar Mein,Imran Khan
650,What the Fish,Manu Rishi Chadha
651,Jackpot (2013 film),Naseeruddin Shah
652,Table No. 21,Paresh Rawal
653,Bullett Raja,Saif Ali Khan
654,Dhoom 3,Aamir Khan
655,Chashme Baddoor (2013 film),Ali Zafar
656,Lootera,Ranveer Singh
657,War Chhod Na Yaar,Sharman Joshi
658,Chaalis Chauraasi,Naseeruddin Shah
659,Ghost (2012 film),Shiney Ahuja
660,Sadda Adda,Karan Sharma
661,Singh Saab the Great,Sunny Deol
662,Goliyon Ki Raasleela Ram-Leela,Ranveer Singh
663,Agneepath (2012 film),Hrithik Roshan
664,Ek Main Aur Ekk Tu,Kareena Kapoor
665,Ekk Deewana Tha,Prateik
666,?: A Question Mark,Kiran Bhatia
667,Jodi Breakers,Bipasha Basu
668,Tere Naal Love Ho Gaya,Riteish Deshmukh
669,Staying Alive (2012 film),Jahangir Khan
670,Paan Singh Tomar (film),Irrfan Khan
671,Kahaani,Vidya Balan
672,Zindagi Tere Naam,Mithun Chakraborty
673,Agent Vinod (2012 film),Kareena Kapoor
674,Blood Money (2012 film),Manish Chaudhary
675,Bumboo,Kavin Dave
676,Valentine's Night,Shikhi Gupta
677,Married 2 America,Archana Joglekar
678,Chaar Din Ki Chandni,Tusshar Kapoor
679,Bittoo Boss,Pulkit Samrat
680,Vicky Donor,Ayushmann Khurrana
681,Hate Story,Nikhil Dwivedi
682,Tezz,Anil Kapoor
683,Dangerous Ishhq,Karisma Kapoor
684,Ishaqzaade,Arjun Kapoor
685,Department (film),Sanjay Dutt
686,Fatso!,Gul Panag
687,Arjun: The Warrior Prince,Yudhveer Bakoliya
688,Life Ki Toh Lag Gayi,Kay Kay Menon
689,Shanghai (2012 film),Emraan Hashmi
690,Ferrari Ki Sawaari,Sharman Joshi
691,Teri Meri Kahaani (film),Shahid Kapoor
692,Mr. Bhatti on Chutti,Anupam Kher
693,Yeh Khula Aasmaan,Anya Anand
694,Rakhtbeej,Julia Datt
695,Gangs of Wasseypur,Manoj Bajpayee
696,Gangs of Wasseypur – Part 2,Manoj Bajpayee
697,Cocktail (2012 film),Saif Ali Khan
698,Gattu,Naresh Sharma
699,Kyaa Super Kool Hain Hum,Riteish Deshmukh
700,Maximum (film),Sonu Sood
701,Paanch Ghantey Mien Paanch Crore,Nassar Abdulla
702,Ek Tha Tiger,Salman Khan
703,Challo Driver,Vickrant Mahajan
704,Shirin Farhad Ki Toh Nikal Padi,Freny Bhagat
705,Joker (2012 film),Akshay Kumar
706,Aalaap (film),Omkar Das Manikpuri
707,Mere Dost Picture Abhi Baki Hai,Sunil Shetty
708,Krishna Aur Kans,Manoj Bajpayee
709,From Sydney with Love,Bidita Bag
710,Jalpari: The Desert Mermaid,Harish Chabbra
711,Barfi!,Ranbir Kapoor
712,Heroine (2012 film),Kareena Kapoor
713,Chal Pichchur Banate Hain,Sagar Bhangade
714,Kismat Love Paisa Dilli,Vivek Oberoi
715,Jeena Hai Toh Thok Daal,Ravi Kishan
716,OMG – Oh My God!,Paresh Rawal
717,Aiyyaa,Rani Mukerji
718,Chittagong (film),Manoj Bajpayee
719,Bhoot Returns,J.D. Chakravarthi
720,Delhi Safari,Cary Elwes
721,Chakravyuh (2012 film),Arjun Rampal
722,Student of the Year,Alia Bhatt
723,Ajab Gazabb Love,Jackky Bhagnani
724,Rush (2012 film),Emraan Hashmi
725,1920: The Evil Returns,Vicky Ahuja
726,Sons of Ram,Sunidhi Chauhan
727,Ata Pata Laapata,Asrani
728,Jab Tak Hai Jaan,Shah Rukh Khan
729,Talaash: The Answer Lies Within,Aamir Khan
730,Login (film),Himanshu Bhatt
731,Son of Sardaar,Ajay Devgn
732,Cigarette Ki Tarah,Ashok Banthia
733,Dabangg 2,Salman Khan
734,Players (2012 film),Vinod Khanna
735,Housefull 2,Akshay Kumar
736,Bol Bachchan,Amitabh Bachchan
737,English Vinglish,Sridevi
738,Impatient Vivek,Vivek Sudershan
739,Yamla Pagla Deewana,Nafisa Ali
740,Mumbai Mast Kallander,Mohsin
741,Dhobi Ghat (film),Prateik
742,Turning 30,Gul Panag
743,Hostel (2011 film),Vatsal Sheth
744,Dil Toh Baccha Hai Ji,Ajay Devgn
745,United Six,Russell Geoffrey Banks
746,Utt Pataang,Vinay Pathak
747,Patiala House (film),Rishi Kapoor
748,7 Khoon Maaf,Priyanka Chopra
749,Tanu Weds Manu,Madhavan
750,F.A.L.T.U,Arshad Warsi
751,Memories in March,Deepti Naval
752,Thank You (2011 film),Akshay Kumar
753,Angel (2011 film),Sumit Arora
754,Happy Husbands (2011 film),Anay
755,Teen Thay Bhai,Om Puri
756,Dum Maaro Dum (film),Abhishek Bachchan
757,Shor in the City,Sendhil Ramamurthy
758,Zokkomon,Darsheel Safary
759,Chalo Dilli,Vinay Pathak
760,Aashiqui.in,Ishaan Manhaas
761,Satrangee Parachute,Sanjay Mishra
762,Monica (film),Ashutosh Rana
763,I Am (2010 Indian film),Juhi Chawla
764,Naughty @ 40,Govinda
765,Haunted – 3D,Mimoh Chakraborty
766,Love U...Mr. Kalakaar!,Tusshar Kapoor
767,Ragini MMS,Kainaz Motivala
768,Stanley Ka Dabba,Partho A. Gupte
769,Shagird (2011 film),Nana Patekar
770,404 (film),Sara Arjun
771,Shaitan (film),Kalki Koechlin
772,Pyaar Ka Punchnama,Kartik Aaryan
773,Bheja Fry 2,Vinay Pathak
774,Always Kabhi Kabhi,Lillete Dubey
775,Double Dhamaal,Sanjay Dutt
776,Bbuddah... Hoga Terra Baap,Amitabh Bachchan
777,Delhi Belly (film),Imran Khan
778,Murder 2,Emraan Hashmi
779,Chillar Party,Aarav Khanna
780,Zindagi Na Milegi Dobara,Hrithik Roshan
781,Dear Friend Hitler,Raghuvir Yadav
782,I Am Kalam,Gulshan Grover
783,Bin Bulaye Baraati,Naushaad Abbas
784,Kucch Luv Jaisaa,Shefali Shah
785,Singham,Ajay Devgn
786,Khap (film),Rahul Jaiswal
787,Bubble Gum (film),Apoorva Arora
788,Shabri,Isha Koppikar
789,Phhir,Rajniesh Duggall
790,Aarakshan,Amitabh Bachchan
791,Chatur Singh Two Star,Sanjay Dutt
792,Sahi Dhandhe Galat Bande,Anupam Kher
793,Bodyguard (2011 Hindi film),Salman Khan
794,Yeh Dooriyan,Deepshika Nagpal
795,Not a Love Story (2011 film),Deepak Dobriyal
796,Hum Tum Shabana,Tusshar Kapoor
797,Mummy Punjabi,Kiron Kher
798,Mere Brother Ki Dulhan,Imran Khan
799,Mausam (2011 film),Shahid Kapoor
800,U R My Jaan,Mikaal
801,Force (2011 film),John Abraham
802,Saheb Biwi Aur Gangster,Jimmy Sheirgill
803,Tere Mere Phere,Vinay Pathak
804,Breakaway (2011 film),Vinay Virmani
805,Chargesheet (film),Dev Anand
806,Love Breakups Zindagi,Zayed Khan
807,Mujhse Fraaandship Karoge,Saqib Saleem
808,Aazaan,Sachiin Joshi
809,Ra.One,Shah Rukh Khan
810,Rockstar (2011 film),Ranbir Kapoor
811,Miley Naa Miley Hum,Chirag Paswan
812,Tell Me O Kkhuda,Dharmendra
813,Damadamm!,Himesh Reshammiya
814,Ladies vs Ricky Bahl,Ranveer Singh
815,Desi Boyz,Akshay Kumar
816,Game (2011 film),Abhishek Bachchan
817,No One Killed Jessica,Rani Mukerji
818,Rascals (2011 film),Ajay Devgn
819,The Dirty Picture,Vidya Balan
820,Pyaar Impossible!,Priyanka Chopra
821,Chance Pe Dance,Shahid Kapoor
822,My Friend Pinto,Prateik
823,Veer (2010 film),Salman Khan
824,Striker (2010 film),Siddharth
825,Rann (film),Amitabh Bachchan
826,Ishqiya,Vidya Balan
827,Road to Sangam,Paresh Rawal
828,Jo Hum Chahein,Sunny Gill
829,Click (2010 film),Shreyas Talpade
830,Toh Baat Pakki!,Tabu
831,My Name Is Khan,Shah Rukh Khan
832,Teen Patti (film),Amitabh Bachchan
833,Karthik Calling Karthik,Siddhartha Gupta
834,Don 2,Shah Rukh Khan
835,Rokkk,Tanushree Dutta
836,Aakhari Decision,Paul Sidhu
837,Right Yaaa Wrong,Sunny Deol
838,Sukhmani: Hope for Life,Gurdas Maan
839,Thanks Maa,Master Shams
840,Na Ghar Ke Na Ghaat Ke,Om Puri
841,Trump Card (film),Vikrum Kumar
842,Shaapit,Aditya Narayan
843,Hum Tum Aur Ghost,Arshad Warsi
844,Well Done Abba,Boman Irani
845,Tum Milo Toh Sahi,Nana Patekar
846,Jaane Kahan Se Aayi Hai,Priyanka Chopra
847,Prem Kaa Game,Arbaaz Khan
848,Sadiyaan,Rekha
849,The Japanese Wife,Rahul Bose
850,Paathshaala,Nana Patekar
851,Phoonk 2,Sudeep
852,Lahore (film),Farooq Shaikh
853,Apartment (film),Rohit Roy
854,City of Gold (2010 film),Sachin Khedekar
855,Chase (2010 film),Anuj Saxena
856,Housefull (2010 film),Akshay Kumar
857,Mittal v/s Mittal,Hazel Croney
858,It's a Wonderful Afterlife,Sanjeev Bhaskar
859,Prince (2010 film),Vivek Oberoi
860,Raavan,Abhishek Bachchan
861,Bumm Bumm Bole,Atul Kulkarni
862,Kushti (film),Rajpal Yadav
863,Kites (film),Hrithik Roshan
864,Love Sex Aur Dhokha,Nushrat Bharucha
865,Milenge Milenge,Kareena Kapoor
866,Ek Second... Jo Zindagi Badal De?,Bhushan Agarwal
867,Mr. Singh Mrs. Mehta,Prashant Narayanan
868,Lamhaa,Sanjay Dutt
869,Khatta Meetha (2010 film),Akshay Kumar
870,Tere Bin Laden,Ali Zafar
871,Udaan (2010 film),Rajat Barmecha
872,Once Upon a Time in Mumbaai,Ajay Devgn
873,Help (film),Bobby Deol
874,Peepli Live,Omkar Das Manikpuri
875,Lafangey Parindey,Neil Nitin Mukesh
876,Hello Darling,Gul Panag
877,Antardwand,Raj Singh Chaudhary
878,Aashayein,John Abraham
879,Soch Lo,Barkha Madan
880,Dabangg,Salman Khan
881,Khichdi: The Movie,Supriya Pathak
882,Red Alert: The War Within,Sunil Shetty
883,Life Express (2010 film),Rituparna Sengupta
884,The Film Emotional Atyachar,Ranvir Shorey
885,Hisss,Mallika Sherawat
886,Crook (film),Emraan Hashmi
887,Do Dooni Chaar,Rishi Kapoor
888,Aakrosh (2010 film),Ajay Devgn
889,Ramayana: The Epic,Manoj Bajpayee
890,Knock Out (2010 film),Sanjay Dutt
891,Jhootha Hi Sahi,John Abraham
892,Guzaarish (film),Hrithik Roshan
893,Allah Ke Banday,Varun Bhagwat
894,Break Ke Baad,Deepika Padukone
895,Khuda Kasam,Sunny Deol
896,Phas Gaye Re Obama,Rajat Kapoor
897,Malik Ek,Akanksha
898,A Flat (film),Jimmy Sheirgill
899,No Problem (2010 film),Sanjay Dutt
900,Band Baaja Baaraat,Ranveer Singh
901,Kaalo,Aditya Srivastava
902,Mirch,Arunoday Singh
903,Tees Maar Khan (2010 film),Akshay Kumar
904,Isi Life Mein,Akshay Oberoi
905,Toonpur Ka Super Hero,Ajay Devgn
906,Tera Kya Hoga Johnny,Neil Nitin Mukesh
907,Ramaa: The Saviour,Sahil Khan
908,I Hate Luv Storys,Imran Khan
909,Dulha Mil Gaya,Sushmita Sen
910,Anjaana Anjaani,Priyanka Chopra
911,Dunno Y... Na Jaane Kyon,Zeenat Aman
912,Pankh,Bipasha Basu
913,Action Replayy,Akshay Kumar
914,3 Idiots,Aamir Khan
915,Luck by Chance,Farhan Akhtar
916,Love Aaj Kal,Saif Ali Khan
917,Wanted (2009 film),Salman Khan
918,Delhi-6,Waheeda Rehman
919,Raaz: The Mystery Continues,Kangana Ranaut
920,Aasma: The Sky Is the Limit,Hrishitaa Bhatt
921,Ajab Prem Ki Ghazab Kahani,Ranbir Kapoor
922,Chal Chala Chal,Asrani
923,Billu,Irrfan Khan
924,The Stoneman Murders,Kay Kay Menon
925,Kisse Pyaar Karoon,Arshad Warsi
926,Dhoondte Reh Jaaoge,Paresh Rawal
927,Karma Aur Holi,Rati Agnihotri
928,Victory (2009 film),Harman Baweja
929,Kaminey,Shahid Kapoor
930,Jai Veeru,Fardeen Khan
931,Little Zizou,John Abraham
932,Gulaal (film),Kay Kay Menon
933,Aloo Chaat (film),Aftab Shivdasani
934,Barah Aana,Naseeruddin Shah
935,Firaaq,Inaamulhaq
936,Aa Dekhen Zara,Neil Nitin Mukesh
937,99 (2009 film),Kunal Khemu
938,Ek: The Power of One,Bobby Deol
939,Ek Se Bure Do,Anita
940,Sikandar (2009 film),Parzaan Dastur
941,Zor Lagaa Ke...Haiya!,Meghan Jadhav
942,Paying Guests,Shreyas Talpade
943,New York (2009 film),John Abraham
944,Sankat City,Kay Kay Menon
945,Shortkut,Sanjay Dutt
946,Luck (2009 film),Mithun Chakraborty
947,Life Partner,Govinda
948,Daddy Cool (2009 Hindi film),Sunil Shetty
949,Kisaan,Jackie Shroff
950,Yeh Mera India,Anupam Kher
951,Aagey Se Right,Shreyas Talpade
952,Chintu Ji,Rishi Kapoor
953,Quick Gun Murugun,Rajendra Prasad
954,Fox (film),Arjun Rampal
955,Baabarr,Mithun Chakraborty
956,Phir Kabhi,Mithun Chakraborty
957,Vaada Raha,Bobby Deol
958,Dil Bole Hadippa!,Shahid Kapoor
959,What's Your Raashee?,Harman Baweja
960,Acid Factory,Fardeen Khan
961,All the Best: Fun Begins,Sanjay Dutt
962,Wake Up Sid,Ranbir Kapoor
963,Main Aurr Mrs Khanna,Salman Khan
964,Blue (2009 film),Akshay Kumar
965,Fruit and Nut (film),Atmaram Bhende
966,Aladin (film),Amitabh Bachchan
967,London Dreams,Salman Khan
968,Jail (2009 film),Manoj Bajpayee
969,Tum Mile,Emraan Hashmi
970,Kurbaan (2009 film),Lewis Tan
971,De Dana Dan,Akshay Kumar
972,Paa (film),Amitabh Bachchan
973,Rocket Singh: Salesman of the Year,Ranbir Kapoor
974,Raat Gayi Baat Gayi?,Aamir Bashir
975,Accident on Hill Road,Farooq Shaikh
976,Chandni Chowk to China,Mithun Chakraborty
977,Dostana (2008 film),Abhishek Bachchan
978,Race (2008 film),Saif Ali Khan
979,Rab Ne Bana Di Jodi,Shah Rukh Khan
980,Ghajini (2008 film),Aamir Khan
981,Singh Is Kinng,Akshay Kumar
982,Golmaal Returns,Ajay Devgn
983,Jodhaa Akbar,Hrithik Roshan
984,Bachna Ae Haseeno,Ranbir Kapoor
985,Bhoothnath,Amitabh Bachchan
986,Sarkar Raj,Amitabh Bachchan
987,Halla Bol,Ajay Devgn
988,Humne Jeena Seekh Liya,Omkar Bhatkar
989,Bombay to Bangkok,Shreyas Talpade
990,Tulsi (film),Manisha Koirala
991,Sunday (2008 film),Ajay Devgn
992,One Two Three,Tusshar Kapoor
993,Krazzy 4,Juhi Chawla
994,U Me Aur Hum,Ajay Devgn
995,Sirf (film),Kay Kay Menon
996,Tashan (film),Akshay Kumar
997,Anamika (2008 film),Dino Morea
998,Jimmy (2008 film),Mimoh Chakraborty
999,Jannat (film),Emraan Hashmi
1000,Don Muthu Swami,Mithun Chakraborty
1001,Woodstock Villa,Sikander Kher
1002,Mere Baap Pehle Aap,Paresh Rawal
1003,Summer 2007,Ahraz Ahmed
1004,De Taali,Aftab Shivdasani
1005,Haal-e-Dil,Amita Pathak
1006,Thodi Life Thoda Magic,Saahil Chadha
1007,Thoda Pyaar Thoda Magic,Saif Ali Khan
1008,Via Darjeeling,Kay Kay Menon
1009,Kismat Konnection,Shahid Kapoor
1010,Love Story 2050,Harman Baweja
1011,Contract (2008 film),Adhvik Mahajan
1012,Mission Istaanbul,Vivek Oberoi
1013,Money Hai Toh Honey Hai,Govinda
1014,God Tussi Great Ho,Amitabh Bachchan
1015,Mumbai Meri Jaan,Paresh Rawal
1016,Maan Gaye Mughal-e-Azam,Mallika Sherawat
