,movie,lead
1017,Rock On!!,Arjun Rampal
1018,C Kkompany,Tusshar Kapoor
1019,Chamku,Bobby Deol
1020,Mukhbiir,Sammir Dattani
1021,Tahaan,Victor Banerjee
1022,1920 (film),Rajniesh Duggall
1023,The Last Lear,Amitabh Bachchan
1024,Welcome to Sajjanpur,Shreyas Talpade
1025,Saas Bahu Aur Sensex,Kiron Kher
1026,Hari Puttar: A Comedy of Terrors,Jackie Shroff
1027,Drona (2008 film),Jayshree Arora
1028,Hello (2008 film),Sharman Joshi
1029,Karzzzz,Himesh Reshammiya
1030,Heroes (2008 film),Sohail Khan
1031,Roadside Romeo,Saif Ali Khan
1032,Ek Vivaah... Aisa Bhi,Isha Koppikar
1033,Deshdrohi,Kamal Rashid Khan
1034,Fashion (2008 film),Priyanka Chopra
1035,Dasvidaniya,Vinay Pathak
1036,Yuvvraaj,Salman Khan
1037,Oye Lucky! Lucky Oye!,Abhay Deol
1038,Oh My God (2008 film),Vinay Pathak
1039,Sorry Bhai!,Shabana Azmi
1040,1971 (2007 film),Manoj Bajpayee
1041,Meerabai Not Out,Anupam Kher
1042,Wafa: A Deadly Love Story,Rajesh Khanna
1043,Gumnaam – The Mystery,Dino Morea
1044,Dil Kabaddi,Irrfan Khan
1045,Aag (2007 film),Amitabh Bachchan
1046,Aap Kaa Surroor,Himesh Reshammiya
1047,Aggar (film),Tusshar Kapoor
1048,Anwar (2007 film),Nauheed Cyrusi
1049,Aaja Nachle,Madhuri Dixit
1050,Apne,Dharmendra
1051,Awarapan,Emraan Hashmi
1052,Bheja Fry (film),Vinay Pathak
1053,Bhool Bhulaiyaa,Akshay Kumar
1054,Bhram,Dino Morea
1055,Big Brother (2007 film),Sunny Deol
1056,68 Pages,Mouli Ganguly
1057,Aur Pappu Paas Ho Gaya,Krishna Abhishek
1058,Apna Asmaan,Irrfan Khan
1059,Black Friday (2007 film),Kay Kay Menon
1060,The Blue Umbrella (2005 film),Pankaj Kapur
1061,Blood Brothers (2007 Indian film),Jazzy Doe
1062,Buddha Mar Gaya,Mona Ambegaonkar
1063,Cash (2007 film),Ajay Devgn
1064,Cheeni Kum,Amitabh Bachchan
1065,Chhodon Naa Yaar,Jimmy Sheirgill
1066,Darling (2007 Indian film),Fardeen Khan
1067,Chak De! India,Shah Rukh Khan
1068,Dhamaal,Sanjay Dutt
1069,Goal (2007 Hindi film),John Abraham
1070,Dharm (film),Pankaj Kapur
1071,Bombay to Goa (2007 film),Sunil Pal
1072,Dhokha,Muzamil Ibrahim
1073,Dil Dosti Etc,Imaaduddin Shah
1074,Dhol (film),Sharman Joshi
1075,Ek Chalis Ki Last Local,Abhay Deol
1076,Familywala,Arjun Rampal
1077,Gandhi My Father,Akshaye Khanna
1078,Don't Stop Dreaming,Rishi Kapoor
1079,Dus Kahaniyaan,Arbaaz Khan
1080,Eklavya: The Royal Guard,Amitabh Bachchan
1081,Go (2007 film),Gautam Gupta
1082,Gauri: The Unborn,Mohan Azaad
1083,Heyy Babyy,Juanna Sanghvi
1084,Guru (2007 film),Mithun Chakraborty
1085,Honeymoon Travels Pvt. Ltd.,Ranvir Shorey
1086,Jahan Jaaeyega Hamen Paaeyega,Govinda
1087,Jhoom Barabar Jhoom,Abhishek Bachchan
1088,Jab We Met,Shahid Kapoor
1089,Good Boy Bad Boy,Tusshar Kapoor
1090,Fool & Final,Shahid Kapoor
1091,Khoya Khoya Chand,Shiney Ahuja
1092,Johnny Gaddaar,Dharmendra
1093,Just Married (2007 film),Fardeen Khan
1094,Kya Love Story Hai,Tusshar Kapoor
1095,Kudiyon Ka Hai Zamana,Rekha
1096,Hastey Hastey,Jimmy Sheirgill
1097,Laaga Chunari Mein Daag,Rani Mukerji
1098,Life in a... Metro,Dharmendra
1099,Loins of Punjab Presents,Shabana Azmi
1100,Manorama Six Feet Under,Abhay Deol
1101,Marigold (2007 film),Salman Khan
1102,MP3: Mera Pehla Pehla Pyaar,Menekka Arora
1103,Hattrick (film),Nana Patekar
1104,Naqaab,Bobby Deol
1105,Mumbai Salsa,Linda Arsenio
1106,The Namesake (film),Kal Penn
1107,Namastey London,Akshay Kumar
1108,My Bollywood Bride,Jason Lewis
1109,Nehlle Pe Dehlla,Sanjay Dutt
1110,Nishabd,Amitabh Bachchan
1111,No Smoking (2007 film),John Abraham
1112,Om Shanti Om,Shah Rukh Khan
1113,Partner (2007 film),Salman Khan
1114,Raqeeb,Rahul Khanna
1115,Nanhe Jaisalmer,Dwij Yadav
1116,Life Mein Kabhie Kabhiee,Aftab Shivdasani
1117,Risk (2007 film),Vinod Khanna
1118,Shakalaka Boom Boom,Bobby Deol
1119,Red Swastik,Sherlyn Chopra
1120,Salaam-e-Ishq: A Tribute to Love,Salman Khan
1121,Saawariya,Rani Mukerji
1122,Sarhad Paar,Mahima Chaudhry
1123,Say Salaam India,Mandar Jadhav
1124,Red: The Dark Side,Aftab Shivdasani
1125,Shootout at Lokhandwala,Amitabh Bachchan
1126,Strangers (2007 Hindi film),Jimmy Sheirgill
1127,Swami (2007 film),Manoj Bajpayee
1128,Taare Zameen Par,Darsheel Safary
1129,Ta Ra Rum Pum,Saif Ali Khan
1130,Speed (2007 film),Urmila Matondkar
1131,Traffic Signal (film),Kunal Khemu
1132,The Train (2007 film),Emraan Hashmi
1133,Showbiz (film),Tushar Jalota
1134,Sunglass (film),Jaya Bachchan
1135,Welcome (2007 film),Akshay Kumar
1136,36 China Town,Akshaye Khanna
1137,Zamaanat,Jeetendra
1138,Aap Ki Khatir (2006 film),Akshaye Khanna
1139,Ahista Ahista (2006 film),Abhay Deol
1140,Aksar,Emraan Hashmi
1141,Alag,Akshay Kapoor
1142,Anthony Kaun Hai?,Sanjay Dutt
1143,Apna Sapna Money Money,Bobby Darling
1144,Ankahee (2006 film),Aftab Shivdasani
1145,Yatra (2007 film),Rekha
1146,Baabul (2006 film),Amitabh Bachchan
1147,Aisa Kyon Hota Hai?,Rati Agnihotri
1148,Adharm (2006 film),Rahul Dev
1149,Being Cyrus,Naseeruddin Shah
1150,Banaras (2006 film),Urmila Matondkar
1151,Bas Ek Pal,Juhi Chawla
1152,Bhagam Bhag,Akshay Kumar
1153,Chingaari,Sushmita Sen
1154,Bhoot Unkle,Jackie Shroff
1155,Chand Ke Paar Chalo (film),Somesh Agarwal
1156,Aryan: Unbreakable,Sohail Khan
1157,Chup Chup Ke,Kareena Kapoor
1158,Corporate (2006 film),Bipasha Basu
1159,Darna Zaroori Hai,Amitabh Bachchan
1160,Deadline: Sirf 24 Ghante,Rajit Kapoor
1161,Dil Diya Hai,Emraan Hashmi
1162,Darwaaza Bandh Rakho,Ishrat Ali
1163,Eight: The Power of Shani,Raj Tara
1164,Dhoom 2,Hrithik Roshan
1165,Dor (film),Ayesha Takia
1166,Don (2006 Hindi film),Shah Rukh Khan
1167,Family (2006 film),Amitabh Bachchan
1168,Fanaa (2006 film),Aamir Khan
1169,Gangster (2006 film),Kangana Ranaut
1170,Golmaal: Fun Unlimited,Ajay Devgn
1171,Devaki (2005 film),Ram Kapoor
1172,Fight Club – Members Only,Sunil Shetty
1173,Dharti Kahe Pukar Ke (2006 film),Ajay Devgn
1174,Humko Deewana Kar Gaye,Akshay Kumar
1175,Humko Tumse Pyaar Hai,Arjun Rampal
1176,I See You (2006 film),Arjun Rampal
1177,Jaane Hoga Kya,Aftab Shivdasani
1178,Jaan-E-Mann,Salman Khan
1179,Jawani Diwani: A Youthful Joyride,Emraan Hashmi
1180,Holiday (2006 film),Onjolee Nair
1181,Iqraar by Chance,Amarjeet
1182,Khosla Ka Ghosla,Anupam Kher
1183,Kabhi Alvida Naa Kehna,Amitabh Bachchan
1184,Love Ke Chakkar Mein,Rishi Kapoor
1185,Lage Raho Munna Bhai,Sanjay Dutt
1186,Kabul Express,John Abraham
1187,Jigyaasa,Nassar Abdulla
1188,Krrish,Rekha
1189,Malamaal Weekly,Paresh Rawal
1190,Omkara (2006 film),Ajay Devgn
1191,Pyaar Ke Side Effects,Rahul Bose
1192,Naksha,Sunny Deol
1193,Phir Hera Pheri,Akshay Kumar
1194,Pyare Mohan,Fardeen Khan
1195,Mere Jeevan Saathi (2006 film),Akshay Kumar
1196,Prateeksha,Jeetendra
1197,Sacred Evil – A True Story,Sarika
1198,Rang De Basanti,Aamir Khan
1199,Shaadi Karke Phas Gaya Yaar,Salman Khan
1200,Sandwich (2006 film),Govinda
1201,Shaadi Se Pehle,Akshaye Khanna
1202,Saawan... The Love Season,Salman Khan
1203,Shiva (2006 film),Mohit Ahlawat
1204,Souten: The Other Woman,Mahima Chaudhry
1205,Shikhar (film),Ajay Devgn
1206,Children of Heaven,Mohammad Amir Naji
1207,Tathastu,Sanjay Dutt
1208,The Killer (2006 film),Irrfan Khan
1209,Umrao Jaan (2006 film),Aishwarya Rai Bachchan
1210,Taxi No. 9211,Nana Patekar
1211,Teesri Aankh: The Hidden Camera,Sunny Deol
1212,Vivah,Shahid Kapoor
1213,Utthaan,Priyanshu Chatterjee
1214,Waris Shah: Ishq Daa Waaris,Gurdas Maan
1215,Woh Lamhe...,Kangana Ranaut
1216,Yun Hota Toh Kya Hota,Paresh Rawal
1217,Umar (film),Jimmy Sheirgill
1218,Zindaggi Rocks,Sushmita Sen
1219,Tom Dick and Harry (2006 film),Rakesh Bedi
1220,Aashiq Banaya Aapne,Emraan Hashmi
1221,Anjaane (2005 film),Manisha Koirala
1222,Apaharan,Ajay Devgn
1223,Bachke Rehna Re Baba,Rekha
1224,7½ Phere,Juhi Chawla
1225,Barsaat (2005 film),Bobby Deol
1226,Bewafaa (2005 film),Anil Kapoor
1227,Black (2005 film),Amitabh Bachchan
1228,Zinda (film),Sanjay Dutt
1229,Bluffmaster!,Abhishek Bachchan
1230,99.9 FM (film),Shawar Ali
1231,Bhola in Bollywood,Ali Asgar
1232,Bhagmati (2005 film),Tabu
1233,Blackmail (2005 film),Ajay Devgn
1234,Bunty Aur Babli,Abhishek Bachchan
1235,Chaahat – Ek Nasha,Aryan Vaid
1236,Chetna: The Excitement,Jatin Grewal
1237,Chand Sa Roshan Chehra,Samir Aftab
1238,Chocolate (2005 film),Anil Kapoor
1239,D (film),Randeep Hooda
1240,Deewane Huye Paagal,Akshay Kumar
1241,Bullet: Ek Dhamaka,Saayli Buva
1242,Chehraa,Bipasha Basu
1243,Dil Jo Bhi Kahey...,Amitabh Bachchan
1244,Dosti: Friends Forever,Akshay Kumar
1245,Classic – Dance of Love,Mithun Chakraborty
1246,Dus,Sanjay Dutt
1247,Elaan (2005 film),Arjun Rampal
1248,Fareb (2005 film),Shilpa Shetty Kundra
1249,Ek Ajnabee,Amitabh Bachchan
1250,Fun – Can Be Dangerous Sometimes,Siddharth Koirala
1251,Ek Khiladi Ek Haseena (film),Fardeen Khan
1252,Double Cross (2005 film),Ayesha Jhulka
1253,Dreams (2006 film),Aseel Adel
1254,Home Delivery,Vivek Oberoi
1255,Garam Masala (2005 film),Akshay Kumar
1256,Iqbal (film),Shreyas Talpade
1257,Jai Chiranjeeva,Chiranjeevi
1258,Hazaaron Khwaishein Aisi,Kay Kay Menon
1259,Insan,Akshay Kumar
1260,Jo Bole So Nihaal (film),Sunny Deol
1261,Karam (film),John Abraham
1262,Kaal (2005 film),Ajay Devgn
1263,Kalyug (2005 film),Kunal Khemu
1264,Kasak (2005 film),Lucky Ali
1265,Hanuman (2005 film),Mukesh Khanna
1266,James (2005 film),Mohit Ahlawat
1267,Kisna: The Warrior Poet,Vivek Oberoi
1268,Koi Aap Sa,Aftab Shivdasani
1269,Khamoshh... Khauff Ki Raat,Shilpa Shetty Kundra
1270,Jurm (2005 film),Kamal Adib
1271,Kuchh Meetha Ho Jaye,Arshad Warsi
1272,Kyaa Kool Hai Hum,Tusshar Kapoor
1273,Lucky: No Time for Love,Salman Khan
1274,Main Aisa Hi Hoon,Ajay Devgn
1275,Kyon Ki,Salman Khan
1276,Main Meri Patni Aur Woh,Rajpal Yadav
1277,Maine Gandhi Ko Nahin Mara,Anupam Kher
1278,Maine Pyaar Kyun Kiya?,Salman Khan
1279,Mangal Pandey: The Rising,Aamir Khan
1280,Koi Mere Dil Mein Hai,Dia Mirza
1281,Mr Prime Minister,Dev Anand
1282,My Brother…Nikhil,Sanjay Suri
1283,My Wife's Murder,Anil Kapoor
1284,Naina (2005 film),Urmila Matondkar
1285,Neal 'n' Nikki,Uday Chopra
1286,No Entry,Anil Kapoor
1287,Padmashree Laloo Prasad Yadav,Sunil Shetty
1288,Page 3 (film),Konkona Sen Sharma
1289,Morning Raga,Shabana Azmi
1290,Parineeta (2005 film),Saif Ali Khan
1291,Pehchaan: The Face of Truth,Vinod Khanna
1292,Paheli,Shah Rukh Khan
1293,Rog,Irrfan Khan
1294,Pyaar Mein Twist,Rishi Kapoor
1295,Salaam Namaste,Saif Ali Khan
1296,Revati (film),Kashmira Shah
1297,Sarkar (2005 film),Amitabh Bachchan
1298,Sehar,Arshad Warsi
1299,Shabd (film),Sanjay Dutt
1300,Shabnam Mausi,Ashutosh Rana
1301,Sheesha (2005 film),Neha Dhupia
1302,Ramji Londonwaley,Madhavan
1303,Silsiilay,Tabu
1304,Socha Na Tha,Abhay Deol
1305,Taj Mahal: An Eternal Love Story,Zulfi Sayed
1306,Tango Charlie,Ajay Devgn
1307,The Film,Nassar Abdulla
1308,Vaada (film),Arjun Rampal
1309,Vaah! Life Ho Toh Aisi!,Shahid Kapoor
1310,Ssukh,Aarti Chhabria
1311,Shaadi No. 1,Fardeen Khan
1312,Viruddh... Family Comes First,Amitabh Bachchan
1313,Waqt: The Race Against Time,Amitabh Bachchan
1314,Vidyaarthi,Vikram Aditya
1315,Yakeen (2005 film),Arjun Rampal
1316,Zeher,Emraan Hashmi
1317,Veer-Zaara,Shah Rukh Khan
1318,Main Hoon Na,Shah Rukh Khan
1319,Zameer: The Fire Within,Ajay Devgn
1320,Mujhse Shaadi Karogi,Salman Khan
1321,Dhoom,Abhishek Bachchan
1322,Khakee,Amitabh Bachchan
1323,Hum Tum,Saif Ali Khan
1324,Hulchul (2004 film),Akshaye Khanna
1325,Murder (2004 film),Mallika Sherawat
1326,Yuva,Ajay Devgn
1327,Aitraaz,Akshay Kumar
1328,Aetbaar,Amitabh Bachchan
1329,Ab Tumhare Hawale Watan Saathiyo,Amitabh Bachchan
1330,Aan: Men at Work,Shatrughan Sinha
1331,Bardaasht,Bobby Deol
1332,Chameli (film),Kareena Kapoor
1333,Agnipankh,Jimmy Sheirgill
1334,Asambhav,Arjun Rampal
1335,Charas (2004 film),Jimmy Sheirgill
1336,Deewaar (2004 film),Amitabh Bachchan
1337,Dev (2004 film),Amitabh Bachchan
1338,Dil Maange More,Shahid Kapoor
1339,Dil Ne Jise Apna Kahaa,Salman Khan
1340,Dobara,Jackie Shroff
1341,Aabra Ka Daabra,Naveen Bawa
1342,Dil Bechara Pyaar Ka Maara,Vikaas Kalantari
1343,Gayab,Tusshar Kapoor
1344,Fida,Kareena Kapoor
1345,Garv: Pride & Honour,Salman Khan
1346,Ek Se Badhkar Ek (2004 film),Sunil Shetty
1347,Ek Hasina Thi (film),Saif Ali Khan
1348,Girlfriend (2004 film),Isha Koppikar
1349,Hatya (2004 film),Akshay Kumar
1350,Hava Aney Dey,Aniket Vishwasrao
1351,Hawas (2004 film),Shawar Ali
1352,Hyderabad Blues 2,Tisca Chopra
1353,Julie (2004 film),Neha Dhupia
1354,Kaun Hai Jo Sapno Mein Aaya,Raqesh Bapat
1355,Inteqam: The Perfect Game,Manoj Bajpayee
1356,Kis Kis Ki Kismat,Mallika Sherawat
1357,Insaaf: The Justice,Dino Morea
1358,I Proud to Be an Indian,Sohail Khan
1359,Khamosh Pani,Kiron Kher
1360,Kismat (2004 film),Bobby Deol
1361,Lakeer – Forbidden Lines,Sunny Deol
1362,Krishna Cottage,Sohail Khan
1363,Kyun! Ho Gaya Na...,Amitabh Bachchan
1364,Madhoshi,Bipasha Basu
1365,Lakshya (film),Hrithik Roshan
1366,Ishq Hai Tumse,Dino Morea
1367,Maqbool,Irrfan Khan
1368,Masti (2004 film),Aftab Shivdasani
1369,Meenaxi: A Tale of Three Cities,Tabu
1370,Musafir (2004 film),Anil Kapoor
1371,Mughal-e-Azam,Prithviraj Kapoor
1372,Muskaan,Aftab Shivdasani
1373,Meri Biwi Ka Jawaab Nahin,Akshay Kumar
1374,Naach (2004 film),Antara Mali
1375,Netaji Subhas Chandra Bose: The Forgotten Hero,Vinay Anand
1376,Paap,John Abraham
1377,Phir Milenge,Salman Khan
1378,Plan (film),Sanjay Dutt
1379,Police Force: An Inside Story,Akshay Kumar
1380,Paisa Vasool,Manisha Koirala
1381,Popcorn Khao! Mast Ho Jao,Akshay Kapoor
1382,Rakht,Sanjay Dutt
1383,Raincoat (film),Ajay Devgn
1384,Rudraksh (film),Sanjay Dutt
1385,Shaadi Ka Laddoo,Sanjay Suri
1386,Run (2004 film),Abhishek Bachchan
1387,Rok Sako To Rok Lo,Sunny Deol
1388,Suno Sasurjee,Aftab Shivdasani
1389,Swades,Shah Rukh Khan
1390,Taarzan: The Wonder Car,Vatsal Sheth
1391,Nothing but Life,Madhavan
1392,Shart: The Challenge,Tusshar Kapoor
1393,Tumsa Nahin Dekha: A Love Story,Emraan Hashmi
1394,Vaastu Shastra (film),Vicky Ahuja
1395,Yeh Lamhe Judaai Ke,Shah Rukh Khan
1396,Sheen (film),Tarun Arora
1397,Dude Where's the Party?,Diwakar Pathak
1398,Thoda Tum Badlo Thoda Hum,Arya Babbar
1399,Koi... Mil Gaya,Rekha
1400,Kal Ho Naa Ho,Shah Rukh Khan
1401,Shukriya: Till Death Do Us Apart,Anupam Kher
1402,Chalte Chalte (2003 film),Shah Rukh Khan
1403,The Hero: Love Story of a Spy,Sunny Deol
1404,Baghban (2003 film),Amitabh Bachchan
1405,Main Prem Ki Diwani Hoon,Hrithik Roshan
1406,LOC Kargil,Sanjay Dutt
1407,Border (1997 film),Sanjay Dutt
1408,Munna Bhai M.B.B.S.,Sanjay Dutt
1409,Qayamat: City Under Threat,Ajay Devgn
1410,88 Antop Hill,Atul Kulkarni
1411,3 Deewarein,Naseeruddin Shah
1412,Aanch,Arun Bakshi
1413,Aapko Pehle Bhi Kahin Dekha Hai,Priyanshu Chatterjee
1414,Bhoot (film),Ajay Devgn
1415,Boom (film),Amitabh Bachchan
1416,Aaj Ka Andha Kanoon,Sudesh Berry
1417,Andaaz,Akshay Kumar
1418,Andaaz,Akshay Kumar
1419,Armaan (2003 film),Amitabh Bachchan
1420,Chori Chori (2003 film),Ajay Devgn
1421,Calcutta Mail,Anil Kapoor
1422,Baaz: A Bird in Danger,Jackie Shroff
1423,Basti (film),Sadashiv Amrapurkar
1424,Magic Magic 3D,Sooraj Balaji
1425,Dil Ka Rishta,Arjun Rampal
1426,Darna Mana Hai,Sameera Reddy
1427,Dhoop,Om Puri
1428,Dhund (2003 film),Amar Upadhyaya
1429,Chura Liyaa Hai Tumne,Zayed Khan
1430,The Bypass,Nawazuddin Siddiqui
1431,Dum (2003 Hindi film),Vivek Oberoi
1432,Dil Pardesi Ho Gayaa,Kapil Jhaveri
1433,Ek Alag Mausam,Nandita Das
1434,Footpath (2003 film),Aftab Shivdasani
1435,Escape from Taliban,Manisha Koirala
1436,Ek Din 24 Ghante,Rahul Bose
1437,Gangaajal,Ajay Devgn
1438,Hawa (film),Tabu
1439,Haasil,Jimmy Sheirgill
1440,Ek Aur Ek Gyarah,Sanjay Dutt
1441,Hungama (2003 film),Akshaye Khanna
1442,Green Card Fever,Vikram Dasu
1443,Flavors (film),Reef Karim
1444,Indian Babu,Jaz Pandher
1445,Fun2shh... Dudes in the 10th Century,Rushali Arora
1446,Inteha (2003 film),Ashmit Patel
1447,Jaal: The Trap,Sunny Deol
1448,Ishq Vishk,Shahid Kapoor
1449,Hawayein,Babbu Mann
1450,Jajantaram Mamantaram,Javed Jaffrey
1451,Jism (2003 film),Bipasha Basu
1452,Jhankaar Beats,Sanjay Suri
1453,Kagaar: Life on the Edge,Om Puri
1454,Kash Aap Hamare Hote,Juhi Babbar
1455,Khel – No Ordinary Game,Sunny Deol
1456,Janasheen,Feroz Khan
1457,Kaise Kahoon Ke... Pyaar Hai,Amit Hingorani
1458,Khushi (2003 Hindi film),Fardeen Khan
1459,Khwahish,Himanshu Malik
1460,Kucch To Hai,Tusshar Kapoor
1461,Kuch Naa Kaho,Aishwarya Rai Bachchan
1462,Main Madhuri Dixit Banna Chahti Hoon,Antara Mali
1463,Joggers' Park (film),Victor Banerjee
1464,Market (2003 film),Manisha Koirala
1465,Om (2003 film),Attin Bhalla
1466,Out of Control (2003 film),Riteish Deshmukh
1467,Mumbai Matinee,Rahul Bose
1468,Matrubhoomi,Tulip Joshi
1469,Parwana (2003 film),Ajay Devgn
1470,Pinjar (film),Urmila Matondkar
1471,Mumbai Se Aaya Mera Dost,Abhishek Bachchan
1472,Saaya (2003 film),John Abraham
1473,Samay: When Time Strikes,Sushmita Sen
1474,Nayee Padosan,Vikas Kalantri
1475,Satta (film),Raveena Tandon
1476,Sssshhh...,Tanishaa Mukerji
1477,Praan Jaye Par Shaan Na Jaye,Raveena Tandon
1478,Raghu Romeo,Vijay Raaz
1479,Stumped (film),Raveena Tandon
1480,Rules: Pyaar Ka Superhit Formula,Tanuja
1481,Right Here Right Now (film),Ankit
1482,Raja Bhaiya (film),Sadashiv Amrapurkar
1483,Tere Naam,Salman Khan
1484,Tujhe Meri Kasam,Riteish Deshmukh
1485,Talaash: The Hunt Begins...,Rakhee Gulzar
1486,Tehzeeb (2003 film),Shabana Azmi
1487,The Pink Mirror,Edwin Fernandes
1488,Yeh Dil,Tusshar Kapoor
1489,Xcuse Me,Sharman Joshi
1490,Raaz (2002 film),Dino Morea
1491,Zameen (2003 film),Ajay Devgn
1492,Waisa Bhi Hota Hai Part II,Arshad Warsi
1493,Devdas (2002 Hindi film),Shah Rukh Khan
1494,Kaante,Amitabh Bachchan
1495,Hum Tumhare Hain Sanam,Shah Rukh Khan
1496,Aankhen (2002 film),Amitabh Bachchan
1497,Saathiya (film),Vivek Oberoi
1498,Company (film),Ajay Devgn
1499,Awara Paagal Deewana,Akshay Kumar
